# HELP application_ready_time_seconds Time taken for the application to be ready to service requests
# TYPE application_ready_time_seconds gauge
application_ready_time_seconds{application="modi-backend",main_application_class="modi.backend.BackendApplication"} 9.208
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.015379112"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.016777216"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.022369621"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.027962026"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.033554431"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.039146836"} 0
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.044739241"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.050331646"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.055924051"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.061516456"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.067108864"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.089478485"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.111848106"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.134217727"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.156587348"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.178956969"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.20132659"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.223696211"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.246065832"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.268435456"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.357913941"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.447392426"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.536870911"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.626349396"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.715827881"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.805306366"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.894784851"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="0.984263336"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="1.073741824"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="1.431655765"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="1.789569706"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="2.147483647"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="2.505397588"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="2.863311529"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="3.0"} 1
http_server_requests_active_seconds_bucket{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN",le="+Inf"} 1
# HELP http_server_requests_active_seconds_gcount  
# TYPE http_server_requests_active_seconds_gcount gauge
http_server_requests_active_seconds_gcount{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 1
# HELP http_server_requests_active_seconds_gsum  
# TYPE http_server_requests_active_seconds_gsum gauge
http_server_requests_active_seconds_gsum{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.03941175
# HELP http_server_requests_active_seconds_max  
# TYPE http_server_requests_active_seconds_max gauge
http_server_requests_active_seconds_max{application="modi-backend",exception="none",method="GET",outcome="SUCCESS",status="200",uri="UNKNOWN"} 0.0394185
# HELP http_server_requests_seconds  
# TYPE http_server_requests_seconds histogram
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.005"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.005592405"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.006990506"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.008388607"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.009786708"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.011184809"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.01258291"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.013981011"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.015379112"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.016777216"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.022369621"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.027962026"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.033554431"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.039146836"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.044739241"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.050331646"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.055924051"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.061516456"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.067108864"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.089478485"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.111848106"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.134217727"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.156587348"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.178956969"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.20132659"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.223696211"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.246065832"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.268435456"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.357913941"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.447392426"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.536870911"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.626349396"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.715827881"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.805306366"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.894784851"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="0.984263336"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="1.073741824"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="1.431655765"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="1.789569706"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="2.147483647"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="2.505397588"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="2.863311529"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="3.0"} 1
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health",le="+Inf"} 1
http_server_requests_seconds_count{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 1
http_server_requests_seconds_sum{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/actuator/health"} 0.511624916
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.005"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.005592405"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.006990506"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.008388607"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.009786708"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.011184809"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.01258291"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.013981011"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.015379112"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.016777216"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.022369621"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.027962026"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.033554431"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.039146836"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.044739241"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.050331646"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.055924051"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.061516456"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.067108864"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.089478485"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.111848106"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.134217727"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.156587348"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.178956969"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.20132659"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.223696211"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.246065832"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.268435456"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.357913941"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.447392426"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.536870911"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.626349396"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.715827881"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.805306366"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.894784851"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="0.984263336"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="1.073741824"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="1.431655765"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="1.789569706"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="2.147483647"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="2.505397588"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="2.863311529"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="3.0"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions",le="+Inf"} 100
http_server_requests_seconds_count{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions"} 100
http_server_requests_seconds_sum{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions"} 528.649817964
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.005"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.005592405"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.006990506"} 0
http_server_requests_seconds_bucket{application="modi-backend",error="none",exception="none",method="GET",outcome="SUCCESS",status="200",uri="/api/v1/exhibitions/{exhibitionId}",le="0.008388607"} 0
